WKT,Nombre,Descripción,Apartado,Bloque
"POINT (-98.940938 19.320236)","POZO PAPELES ULTRA","POZO","Agua","Proyecto 1"
"POINT (-98.917851 19.340816)","TANQUE DE VIDRIO FUSIONADO","COLONIA MARCO ANTONIO SOSA","Agua","Proyecto 1"
"LINESTRING (-98.941636 19.320879,-98.940828 19.319978)","TRAMO 1","","Agua","Proyecto 1"
"LINESTRING (-98.92445 19.339585,-98.917834 19.340782)","TRAMO 2","","Agua","Proyecto 1"
"POINT (-98.924518 19.339592)","TANQUE EJIDOS DE AYOTLA","REBOMBEO","Agua","Proyecto 1"
"LINESTRING (-98.836341 19.389518,-98.836221 19.389517,-98.83628 19.389272,-98.836363 19.389185)","LÍNEA DE CONDUCCIÓN","","Agua","Proyecto 2"
"POINT (-98.8353614 19.3800769)","TANQUE NUEVO COATEPEC","TANQUE NUEVO","Agua","Proyecto 2"
"POINT (-98.836347 19.389511)","POZO NUEVO COATEPEC","","Agua","Proyecto 2"
"POINT (-98.90 19.30)","COLECTOR 1","","Drenaje","Proyecto 3"
"POINT (-98.91 19.31)","COLECTOR 2","","Drenaje","Proyecto 4"
"POINT (-98.92 19.32)","PLANTA TRATAMIENTO","","Saneamiento","Proyecto 5"
"POINT (-98.93 19.33)","DESCARGA FINAL 1","","Saneamiento","Proyecto 6"
"POINT (-98.931 19.331)","DESCARGA FINAL 2","","Agua","Proyecto 1"
"POINT (-98.932 19.332)","DESCARGA FINAL 3","","Agua","Proyecto 2"
"POINT (-98.933 19.333)","DESCARGA FINAL 4","","Agua","Proyecto 3"
"POINT (-98.934 19.334)","DESCARGA FINAL 5","","Agua","Proyecto 4"
"POINT (-98.935 19.335)","DESCARGA FINAL 6","","Agua","Proyecto 5"
"POINT (-98.936 19.336)","DESCARGA FINAL 7","","Agua","Proyecto 6"
"POINT (-98.937 19.337)","DESCARGA FINAL 8","","Agua","Proyecto 7"
"POINT (-98.938 19.338)","DESCARGA FINAL 9","","Agua","Proyecto 8"
"POINT (-98.939 19.339)","DESCARGA FINAL 10","","
